stock_id,date,margin_balance
8358,2026-06-18,14540.0
8358,2026-06-22,14896.0
8358,2026-06-23,15293.0
8358,2026-06-24,15249.0
8358,2026-06-25,15447.0
8358,2026-06-26,15326.0
8358,2026-06-29,15276.0
8358,2026-06-30,15510.0
8358,2026-07-01,15785.0
8358,2026-07-02,16018.0
8358,2026-07-03,16194.0
8358,2026-07-06,16220.0
8358,2026-07-07,15998.0
8358,2026-07-08,16051.0
8358,2026-07-09,16011.0
8358,2026-07-13,15930.0
8358,2026-07-14,15093.0
3374,2026-06-10,12967.0
3374,2026-06-11,12499.0
3374,2026-06-12,12451.0
3374,2026-06-15,12482.0
3374,2026-06-16,12199.0
3374,2026-06-17,12251.0
3374,2026-06-18,12501.0
3374,2026-06-22,12641.0
3374,2026-06-23,12757.0
3374,2026-06-24,13134.0
3374,2026-06-25,12912.0
3374,2026-06-26,12565.0
3374,2026-06-29,13167.0
3374,2026-06-30,14145.0
3374,2026-07-01,15954.0
3374,2026-07-02,17150.0
3374,2026-07-03,17372.0
3374,2026-07-06,17389.0
3374,2026-07-07,17985.0
3374,2026-07-08,19511.0
3374,2026-07-09,20211.0
3374,2026-07-13,22845.0
3374,2026-07-14,24852.0
4764,2026-06-10,7368.0
4764,2026-06-11,7135.0
4764,2026-06-12,7303.0
4764,2026-06-15,7654.0
4764,2026-06-16,8413.0
4764,2026-06-17,8812.0
4764,2026-06-18,8309.0
4764,2026-06-22,8484.0
4764,2026-06-23,8303.0
4764,2026-06-24,8266.0
4764,2026-06-25,7986.0
4764,2026-06-26,7673.0
4764,2026-06-29,7633.0
4764,2026-06-30,7621.0
4764,2026-07-01,7606.0
4764,2026-07-02,7579.0
4764,2026-07-03,7566.0
4764,2026-07-06,7567.0
4764,2026-07-07,7579.0
4764,2026-07-08,7670.0
4764,2026-07-09,8106.0
4764,2026-07-13,7932.0
4764,2026-07-14,7696.0
8028,2026-06-10,12882.0
8028,2026-06-11,12106.0
8028,2026-06-12,12374.0
8028,2026-06-15,12603.0
8028,2026-06-16,12615.0
8028,2026-06-17,12318.0
8028,2026-06-18,12058.0
8028,2026-06-22,11616.0
8028,2026-06-23,11457.0
8028,2026-06-24,10815.0
8028,2026-06-25,9449.0
8028,2026-06-26,8191.0
8028,2026-06-29,7120.0
8028,2026-06-30,8036.0
8028,2026-07-01,7538.0
8028,2026-07-02,7840.0
8028,2026-07-03,9526.0
8028,2026-07-06,9441.0
8028,2026-07-07,7219.0
8028,2026-07-08,6416.0
8028,2026-07-09,6338.0
8028,2026-07-13,6205.0
8028,2026-07-14,5737.0
5371,2026-06-10,19233.0
5371,2026-06-11,19243.0
5371,2026-06-12,19168.0
5371,2026-06-15,19197.0
5371,2026-06-16,19225.0
5371,2026-06-17,19280.0
5371,2026-06-18,19202.0
5371,2026-06-22,19195.0
5371,2026-06-23,18501.0
5371,2026-06-24,18484.0
5371,2026-06-25,18946.0
5371,2026-06-26,18957.0
5371,2026-06-29,19183.0
5371,2026-06-30,19748.0
5371,2026-07-01,19831.0
5371,2026-07-02,20442.0
5371,2026-07-03,22410.0
5371,2026-07-06,20717.0
5371,2026-07-07,19201.0
5371,2026-07-08,22851.0
5371,2026-07-09,22537.0
5371,2026-07-13,23425.0
5371,2026-07-14,24298.0
3090,2026-06-10,4831.0
3090,2026-06-11,5821.0
3090,2026-06-12,6825.0
3090,2026-06-15,7711.0
3090,2026-06-16,7325.0
3090,2026-06-17,7396.0
3090,2026-06-18,7103.0
3090,2026-06-22,6382.0
3090,2026-06-23,5876.0
3090,2026-06-24,5606.0
3090,2026-06-25,5476.0
3090,2026-06-26,5241.0
3090,2026-06-29,5152.0
3090,2026-06-30,5092.0
3090,2026-07-01,5124.0
3090,2026-07-02,5170.0
3090,2026-07-03,5041.0
3090,2026-07-06,5024.0
3090,2026-07-07,4594.0
3090,2026-07-08,4188.0
3090,2026-07-09,4529.0
3090,2026-07-13,4608.0
3090,2026-07-14,4547.0
2885,2026-06-10,2375.0
2885,2026-06-11,2466.0
2885,2026-06-12,2485.0
2885,2026-06-15,2008.0
2885,2026-06-16,1828.0
2885,2026-06-17,1824.0
2885,2026-06-18,1858.0
2885,2026-06-22,2077.0
2885,2026-06-23,2159.0
2885,2026-06-24,2435.0
2885,2026-06-25,2470.0
2885,2026-06-26,2286.0
2885,2026-06-29,2085.0
2885,2026-06-30,2343.0
2885,2026-07-01,3102.0
2885,2026-07-02,3081.0
2885,2026-07-03,2810.0
2885,2026-07-06,2831.0
2885,2026-07-07,2817.0
2885,2026-07-08,2809.0
2885,2026-07-09,2953.0
2885,2026-07-13,2406.0
2885,2026-07-14,2370.0
1802,2026-06-10,59663.0
1802,2026-06-11,57643.0
1802,2026-06-12,58217.0
1802,2026-06-15,57956.0
1802,2026-06-16,56555.0
1802,2026-06-17,56229.0
1802,2026-06-18,54249.0
1802,2026-06-22,57454.0
1802,2026-06-23,56278.0
1802,2026-06-24,56807.0
1802,2026-06-25,54994.0
1802,2026-06-26,54607.0
1802,2026-06-29,53302.0
1802,2026-06-30,52922.0
1802,2026-07-01,50587.0
1802,2026-07-02,51549.0
1802,2026-07-03,53119.0
1802,2026-07-06,53351.0
1802,2026-07-07,53193.0
1802,2026-07-08,51894.0
1802,2026-07-09,52280.0
1802,2026-07-13,53043.0
1802,2026-07-14,51346.0
2618,2026-06-10,41626.0
2618,2026-06-11,41768.0
2618,2026-06-12,43512.0
2618,2026-06-15,49527.0
2618,2026-06-16,52358.0
2618,2026-06-17,50020.0
2618,2026-06-18,46855.0
2618,2026-06-22,45835.0
2618,2026-06-23,44611.0
2618,2026-06-24,44705.0
2618,2026-06-25,44776.0
2618,2026-06-26,43330.0
2618,2026-06-29,43990.0
2618,2026-06-30,43496.0
2618,2026-07-01,42873.0
2618,2026-07-02,41716.0
2618,2026-07-03,41184.0
2618,2026-07-06,41076.0
2618,2026-07-07,29369.0
2618,2026-07-08,31001.0
2618,2026-07-09,31054.0
2618,2026-07-13,30664.0
2618,2026-07-14,30610.0
2379,2026-06-10,2729.0
2379,2026-06-11,2722.0
2379,2026-06-12,2869.0
2379,2026-06-15,2759.0
2379,2026-06-16,2703.0
2379,2026-06-17,2889.0
2379,2026-06-18,2848.0
2379,2026-06-22,2713.0
2379,2026-06-23,2732.0
2379,2026-06-24,2817.0
2379,2026-06-25,2901.0
2379,2026-06-26,2859.0
2379,2026-06-29,2850.0
2379,2026-06-30,3066.0
2379,2026-07-01,3111.0
2379,2026-07-02,3107.0
2379,2026-07-03,3195.0
2379,2026-07-06,3124.0
2379,2026-07-07,3156.0
2379,2026-07-08,3234.0
2379,2026-07-09,3179.0
2379,2026-07-13,3316.0
2379,2026-07-14,3260.0
3034,2026-06-10,3090.0
3034,2026-06-11,3084.0
3034,2026-06-12,3046.0
3034,2026-06-15,3021.0
3034,2026-06-16,2993.0
3034,2026-06-17,3445.0
3034,2026-06-18,3409.0
3034,2026-06-22,4167.0
3034,2026-06-23,3350.0
3034,2026-06-24,3364.0
3034,2026-06-25,3332.0
3034,2026-06-26,3368.0
3034,2026-06-29,3138.0
3034,2026-06-30,3324.0
3034,2026-07-01,3097.0
3034,2026-07-02,3045.0
3034,2026-07-03,3035.0
3034,2026-07-06,2970.0
3034,2026-07-07,2890.0
3034,2026-07-08,2813.0
3034,2026-07-09,2786.0
3034,2026-07-13,3037.0
3034,2026-07-14,3052.0
3033,2026-06-10,11650.0
3033,2026-06-11,11535.0
3033,2026-06-12,11440.0
3033,2026-06-15,11299.0
3033,2026-06-16,11207.0
3033,2026-06-17,11094.0
3033,2026-06-18,10636.0
3033,2026-06-22,10746.0
3033,2026-06-23,10871.0
3033,2026-06-24,10738.0
3033,2026-06-25,10557.0
3033,2026-06-26,10185.0
3033,2026-06-29,10335.0
3033,2026-06-30,10401.0
3033,2026-07-01,10196.0
3033,2026-07-02,10303.0
3033,2026-07-03,10291.0
3033,2026-07-06,10320.0
3033,2026-07-07,10281.0
3033,2026-07-08,10227.0
3033,2026-07-09,10356.0
3033,2026-07-13,9893.0
3033,2026-07-14,10526.0
3529,2026-06-10,1245.0
3529,2026-06-11,1185.0
3529,2026-06-12,1160.0
3529,2026-06-15,1171.0
3529,2026-06-16,1169.0
3529,2026-06-17,1183.0
3529,2026-06-18,1162.0
3529,2026-06-22,1137.0
3529,2026-06-23,1110.0
3529,2026-06-24,1086.0
3529,2026-06-25,1066.0
3529,2026-06-26,1012.0
3529,2026-06-29,1011.0
3529,2026-06-30,1021.0
3529,2026-07-01,1029.0
3529,2026-07-02,1030.0
3529,2026-07-03,1090.0
3529,2026-07-06,1080.0
3529,2026-07-07,1082.0
3529,2026-07-08,1042.0
3529,2026-07-09,1066.0
3529,2026-07-13,1086.0
3529,2026-07-14,973.0
3533,2026-06-10,588.0
3533,2026-06-11,581.0
3533,2026-06-12,598.0
3533,2026-06-15,611.0
3533,2026-06-16,622.0
3533,2026-06-17,601.0
3533,2026-06-18,633.0
3533,2026-06-22,635.0
3533,2026-06-23,621.0
3533,2026-06-24,607.0
3533,2026-06-25,605.0
3533,2026-06-26,593.0
3533,2026-06-29,574.0
3533,2026-06-30,610.0
3533,2026-07-01,602.0
3533,2026-07-02,600.0
3533,2026-07-03,609.0
3533,2026-07-06,607.0
3533,2026-07-07,632.0
3533,2026-07-08,605.0
3533,2026-07-09,617.0
3533,2026-07-13,615.0
3533,2026-07-14,630.0
1810,2026-06-10,19144.0
1810,2026-06-11,19203.0
1810,2026-06-12,18886.0
1810,2026-06-15,18606.0
1810,2026-06-16,18541.0
1810,2026-06-17,18635.0
1810,2026-06-18,18670.0
1810,2026-06-22,18834.0
1810,2026-06-23,18856.0
1810,2026-06-24,18908.0
1810,2026-06-25,18843.0
1810,2026-06-26,18822.0
1810,2026-06-29,18831.0
1810,2026-06-30,18770.0
1810,2026-07-01,18841.0
1810,2026-07-02,18895.0
1810,2026-07-03,21055.0
1810,2026-07-06,20245.0
1810,2026-07-07,21084.0
1810,2026-07-08,22419.0
1810,2026-07-09,21884.0
1810,2026-07-13,22709.0
1810,2026-07-14,23967.0
2882,2026-06-10,4790.0
2882,2026-06-11,4388.0
2882,2026-06-12,4556.0
2882,2026-06-15,4394.0
2882,2026-06-16,4712.0
2882,2026-06-17,4795.0
2882,2026-06-18,4265.0
2882,2026-06-22,3748.0
2882,2026-06-23,3787.0
2882,2026-06-24,3820.0
2882,2026-06-25,3671.0
2882,2026-06-26,3888.0
2882,2026-06-29,6864.0
2882,2026-06-30,5353.0
2882,2026-07-01,5010.0
2882,2026-07-02,5322.0
2882,2026-07-03,5568.0
2882,2026-07-06,5801.0
2882,2026-07-07,6283.0
2882,2026-07-08,6796.0
2882,2026-07-09,7033.0
2882,2026-07-13,6568.0
2882,2026-07-14,6490.0
3680,2026-06-10,3500.0
3680,2026-06-11,3449.0
3680,2026-06-12,3425.0
3680,2026-06-15,3433.0
3680,2026-06-16,3417.0
3680,2026-06-17,3438.0
3680,2026-06-18,3490.0
3680,2026-06-22,3583.0
3680,2026-06-23,3515.0
3680,2026-06-24,3576.0
3680,2026-06-25,3630.0
3680,2026-06-26,3577.0
3680,2026-06-29,3509.0
3680,2026-06-30,3632.0
3680,2026-07-01,3900.0
3680,2026-07-02,4042.0
3680,2026-07-03,3881.0
3680,2026-07-06,3921.0
3680,2026-07-07,3780.0
3680,2026-07-08,3785.0
3680,2026-07-09,3812.0
3680,2026-07-13,3874.0
3680,2026-07-14,3949.0
6531,2026-06-10,9359.0
6531,2026-06-11,8763.0
6531,2026-06-12,9026.0
6531,2026-06-15,8994.0
6531,2026-06-16,9156.0
6531,2026-06-17,9090.0
6531,2026-06-18,9465.0
6531,2026-06-22,9870.0
6531,2026-06-23,9092.0
6531,2026-06-24,9291.0
6531,2026-06-25,9527.0
6531,2026-06-26,9184.0
6531,2026-06-29,9009.0
6531,2026-06-30,9431.0
6531,2026-07-01,9622.0
6531,2026-07-02,9593.0
6531,2026-07-03,9603.0
6531,2026-07-06,9563.0
6531,2026-07-07,9030.0
6531,2026-07-08,9061.0
6531,2026-07-09,9237.0
6531,2026-07-13,9024.0
6531,2026-07-14,8288.0
6789,2026-06-10,8775.0
6789,2026-06-11,7946.0
6789,2026-06-12,7623.0
6789,2026-06-15,7619.0
6789,2026-06-16,7647.0
6789,2026-06-17,7634.0
6789,2026-06-18,7782.0
6789,2026-06-22,7704.0
6789,2026-06-23,7787.0
6789,2026-06-24,7898.0
6789,2026-06-25,7767.0
6789,2026-06-26,7286.0
6789,2026-06-29,7283.0
6789,2026-06-30,7320.0
6789,2026-07-01,7441.0
6789,2026-07-02,7500.0
6789,2026-07-03,7605.0
6789,2026-07-06,7574.0
6789,2026-07-07,7233.0
6789,2026-07-08,7243.0
6789,2026-07-09,7309.0
6789,2026-07-13,7468.0
6789,2026-07-14,6412.0
